cellid,sigl,acc,bearing,alt,rsrq,rssnr,ta,WindSpeed,WindGust,Precip
8792588,4,35.2,34.9,245.8,-13,29,2,19.5 ,30 ,0.0 
8792588,4,16.8,351,245.8,-10,23.2,-1,19.5 ,30 ,0.0 
8792588,4,12.9,194.5,245.8,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,0.1,245.8,-9,18.8,-1,19.5 ,30 ,0.0 
8792588,4,18.1,0.1,245.8,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,132.6,245.8,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,14.1,8,245.8,-11,28.2,-1,19.5 ,30 ,0.0 
8792588,4,38.3,138.2,245.8,-9,29.2,2,19.5 ,30 ,0.0 
8792588,4,50,166.1,245.8,-9,22.8,2,19.5 ,30 ,0.0 
8792588,4,15.5,119,245.8,-8,17.4,2,19.5 ,30 ,0.0 
8792588,4,18,122.5,245.8,-8,22.8,2,19.5 ,30 ,0.0 
5122562,4,10.2,325.2,255.5,-11,9.2,-1,19.5 ,30 ,0.0 
5122562,4,11.8,219,257.7,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,12.3,135.3,257.4,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,43.8,22.2,254.9,-14,9.4,3,19.5 ,30 ,0.0 
5122562,4,121.9,6.7,257.7,-9,18.8,-1,19.5 ,30 ,0.0 
5122562,4,16.8,190.8,255.5,-14,12.2,-1,19.5 ,30 ,0.0 
5122562,2,10.6,92.1,255,-17,0.8,6,19.5 ,30 ,0.0 
10118669,4,12.2,314.9,238,-16,-4.6,4,19.5 ,30 ,0.0 
25670668,4,13.2,90,225.1,-16,-0.4,-1,19.5 ,30 ,0.0 
8792588,4,21.4,126.2,251.6,-11,17.8,2,19.5 ,30 ,0.0 
8792588,4,19,135.4,251.6,-11,28,2,19.5 ,30 ,0.0 
8792588,4,9.6,355.7,251.6,-8,17.8,-1,19.5 ,30 ,0.0 
8792588,4,12.9,292.4,251.6,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,38,261,245.7,-12,29.2,-1,19.5 ,30 ,0.0 
8792588,4,13.4,91,245.7,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,18.2,159,245.7,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,43,123.4,245.7,-9,29.4,-1,19.5 ,30 ,0.0 
8792588,4,34.3,100,245.7,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,32.2,141.4,245.6,-11,25.2,-1,19.5 ,30 ,0.0 
8792588,4,32.3,143.7,245.6,-11,25.2,-1,19.5 ,30 ,0.0 
8792588,4,33.4,88.4,245.5,-10,16.4,-1,19.5 ,30 ,0.0 
8792588,4,34.7,82.3,245.5,-10,25.2,-1,19.5 ,30 ,0.0 
8792588,4,32.5,288.6,245.5,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,34.8,268.3,251.6,-9,24.8,-1,19.5 ,30 ,0.0 
8792588,4,33.7,259.6,251.6,-9,29.2,-1,19.5 ,30 ,0.0 
8792588,4,35,107.9,251.6,-9,17.6,-1,19.5 ,30 ,0.0 
8792588,4,13.6,0,251.6,-9,28,-1,19.5 ,30 ,0.0 
8792588,4,34,180.1,251.6,-11,20.2,-1,19.5 ,30 ,0.0 
8792588,4,34.3,180,251.6,-11,14.8,-1,19.5 ,30 ,0.0 
8792588,4,13.9,180,251.6,-11,27.4,-1,19.5 ,30 ,0.0 
8792588,4,34.6,0,251.6,-13,28.4,-1,19.5 ,30 ,0.0 
8792588,4,33.6,0,251.6,-13,28.4,-1,19.5 ,30 ,0.0 
8792588,4,11.8,37.3,251.6,-12,29.6,-1,19.5 ,30 ,0.0 
8792588,4,32.4,39.8,245.6,-8,29.6,-1,19.5 ,30 ,0.0 
8792588,4,39.6,214.1,245.7,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,11.1,91.4,245.6,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,34,123.3,245.5,-9,29,-1,19.5 ,30 ,0.0 
8792588,4,35.2,137.1,245.6,-9,19.8,-1,19.5 ,30 ,0.0 
8792588,4,34.6,119.8,251.6,-14,29.6,2,19.5 ,30 ,0.0 
8792588,4,33.8,121.6,251.6,-10,29.6,-1,19.5 ,30 ,0.0 
8792588,4,35.6,33.6,251.6,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,35.7,28.2,251.6,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,34.8,123.3,251.6,-8,26,-1,19.5 ,30 ,0.0 
8792588,4,42.1,138.2,251.6,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,34.9,146,251.6,-9,28,-1,19.5 ,30 ,0.0 
8792588,4,20.6,88,251.6,-9,26.4,-1,19.5 ,30 ,0.0 
8792588,4,18.2,152.6,251.6,-9,24.2,2,19.5 ,30 ,0.0 
8792588,4,40.6,120.4,251.6,-9,24.2,-1,19.5 ,30 ,0.0 
8792588,4,28.3,86.9,251.6,-9,22.8,-1,19.5 ,30 ,0.0 
8792588,4,15,131.4,251.6,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,40.1,110.9,251.6,-9,29.2,-1,19.5 ,30 ,0.0 
8792588,4,38,133.7,245.7,-14,28.8,-1,19.5 ,30 ,0.0 
8792588,4,16.1,143.2,245.7,-14,25.8,-1,19.5 ,30 ,0.0 
8792588,4,40.9,142.5,245.8,-14,26.2,-1,19.5 ,30 ,0.0 
8792588,4,34.4,106.4,245.8,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,37.5,134.4,245.9,-8,27.4,-1,19.5 ,30 ,0.0 
8792588,4,43.6,171,245.7,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,43.7,127.4,245.7,-7,14.8,-1,19.5 ,30 ,0.0 
8792588,4,32.3,116,245.8,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,50.2,357.8,245.7,-7,29.8,-1,19.5 ,30 ,0.0 
8792588,4,53.5,356.5,245.9,-7,29.8,-1,19.5 ,30 ,0.0 
8792588,4,51.8,351.4,245.8,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,37.6,180.5,245.7,-7,24.2,-1,19.5 ,30 ,0.0 
8792588,4,19.8,176.6,245.8,-9,24.2,-1,19.5 ,30 ,0.0 
8792588,4,20.4,0,245.9,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,20.4,360,245.9,-12,30,-1,19.5 ,30 ,0.0 
8792588,4,16.1,248.5,245.9,-10,27.4,-1,19.5 ,30 ,0.0 
8792588,4,18.2,263.3,246,-15,23.2,-1,19.5 ,30 ,0.0 
8792588,4,37.5,305.3,246,-15,30,-1,19.5 ,30 ,0.0 
8792588,4,25.7,272.5,246,-10,25.4,-1,19.5 ,30 ,0.0 
8792588,4,20.4,271.3,246.1,-13,26.8,-1,19.5 ,30 ,0.0 
8792588,4,19.3,93.1,246,-10,28.4,-1,19.5 ,30 ,0.0 
8792588,4,23.6,270,246,-10,28.8,-1,19.5 ,30 ,0.0 
8792588,4,16.6,270,245.9,-8,28.6,-1,19.5 ,30 ,0.0 
8792588,4,15,123.7,245.9,-14,29.4,2,19.5 ,30 ,0.0 
8792588,4,44.6,128.6,245.8,-12,29.6,-1,19.5 ,30 ,0.0 
8792588,4,40.9,128.8,245.9,-12,27.6,-1,19.5 ,30 ,0.0 
8792588,4,17.2,130,245.9,-12,27.6,-1,19.5 ,30 ,0.0 
8792588,4,12.9,111.3,245.8,-14,24.4,2,19.5 ,30 ,0.0 
8792588,4,35.2,34.9,245.8,-13,29,2,19.5 ,30 ,0.0 
8792588,4,16.8,351,245.8,-10,23.2,-1,19.5 ,30 ,0.0 
8792588,4,12.9,194.5,245.8,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,0.1,245.8,-9,18.8,-1,19.5 ,30 ,0.0 
8792588,4,18.1,0.1,245.8,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,132.6,245.8,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,14.1,8,245.8,-11,28.2,-1,19.5 ,30 ,0.0 
8792588,4,38.3,138.2,245.8,-9,29.2,2,19.5 ,30 ,0.0 
8792588,4,50,166.1,245.8,-9,22.8,2,19.5 ,30 ,0.0 
8792588,4,15.5,119,245.8,-8,17.4,2,19.5 ,30 ,0.0 
8792588,4,18,122.5,245.8,-8,22.8,2,19.5 ,30 ,0.0 
5122562,4,10.2,325.2,255.5,-11,9.2,-1,19.5 ,30 ,0.0 
5122562,4,11.8,219,257.7,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,12.3,135.3,257.4,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,43.8,22.2,254.9,-14,9.4,3,19.5 ,30 ,0.0 
5122562,4,121.9,6.7,257.7,-9,18.8,-1,19.5 ,30 ,0.0 
5122562,4,16.8,190.8,255.5,-14,12.2,-1,19.5 ,30 ,0.0 
5122562,2,10.6,92.1,255,-17,0.8,6,19.5 ,30 ,0.0 
10118669,4,12.2,314.9,238,-16,-4.6,4,19.5 ,30 ,0.0 
25670668,4,13.2,90,225.1,-16,-0.4,-1,19.5 ,30 ,0.0 
5125645,4,14,40.3,246.7,-12,9.2,-1,19.5 ,30 ,0.0 
8792588,4,21.4,126.2,251.6,-11,17.8,2,19.5 ,30 ,0.0 
8792588,4,19,135.4,251.6,-11,28,2,19.5 ,30 ,0.0 
8792588,4,9.6,355.7,251.6,-8,17.8,-1,19.5 ,30 ,0.0 
8792588,4,12.9,292.4,251.6,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,38,261,245.7,-12,29.2,-1,19.5 ,30 ,0.0 
8792588,4,13.4,91,245.7,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,18.2,159,245.7,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,43,123.4,245.7,-9,29.4,-1,19.5 ,30 ,0.0 
8792588,4,34.3,100,245.7,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,32.2,141.4,245.6,-11,25.2,-1,19.5 ,30 ,0.0 
8792588,4,32.3,143.7,245.6,-11,25.2,-1,19.5 ,30 ,0.0 
8792588,4,33.4,88.4,245.5,-10,16.4,-1,19.5 ,30 ,0.0 
8792588,4,34.7,82.3,245.5,-10,25.2,-1,19.5 ,30 ,0.0 
8792588,4,32.5,288.6,245.5,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,34.8,268.3,251.6,-9,24.8,-1,19.5 ,30 ,0.0 
8792588,4,33.7,259.6,251.6,-9,29.2,-1,19.5 ,30 ,0.0 
8792588,4,35,107.9,251.6,-9,17.6,-1,19.5 ,30 ,0.0 
8792588,4,13.6,0,251.6,-9,28,-1,19.5 ,30 ,0.0 
8792588,4,34,180.1,251.6,-11,20.2,-1,19.5 ,30 ,0.0 
8792588,4,34.3,180,251.6,-11,14.8,-1,19.5 ,30 ,0.0 
8792588,4,13.9,180,251.6,-11,27.4,-1,19.5 ,30 ,0.0 
8792588,4,34.6,0,251.6,-13,28.4,-1,19.5 ,30 ,0.0 
8792588,4,33.6,0,251.6,-13,28.4,-1,19.5 ,30 ,0.0 
8792588,4,11.8,37.3,251.6,-12,29.6,-1,19.5 ,30 ,0.0 
8792588,4,32.4,39.8,245.6,-8,29.6,-1,19.5 ,30 ,0.0 
8792588,4,39.6,214.1,245.7,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,11.1,91.4,245.6,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,34,123.3,245.5,-9,29,-1,19.5 ,30 ,0.0 
8792588,4,35.2,137.1,245.6,-9,19.8,-1,19.5 ,30 ,0.0 
8792588,4,34.6,119.8,251.6,-14,29.6,2,19.5 ,30 ,0.0 
8792588,4,33.8,121.6,251.6,-10,29.6,-1,19.5 ,30 ,0.0 
8792588,4,35.6,33.6,251.6,-10,30,-1,19.5 ,30 ,0.0 
8792588,4,35.7,28.2,251.6,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,34.8,123.3,251.6,-8,26,-1,19.5 ,30 ,0.0 
8792588,4,42.1,138.2,251.6,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,34.9,146,251.6,-9,28,-1,19.5 ,30 ,0.0 
8792588,4,20.6,88,251.6,-9,26.4,-1,19.5 ,30 ,0.0 
8792588,4,18.2,152.6,251.6,-9,24.2,2,19.5 ,30 ,0.0 
8792588,4,40.6,120.4,251.6,-9,24.2,-1,19.5 ,30 ,0.0 
8792588,4,28.3,86.9,251.6,-9,22.8,-1,19.5 ,30 ,0.0 
8792588,4,15,131.4,251.6,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,40.1,110.9,251.6,-9,29.2,-1,19.5 ,30 ,0.0 
8792588,4,38,133.7,245.7,-14,28.8,-1,19.5 ,30 ,0.0 
8792588,4,16.1,143.2,245.7,-14,25.8,-1,19.5 ,30 ,0.0 
8792588,4,40.9,142.5,245.8,-14,26.2,-1,19.5 ,30 ,0.0 
8792588,4,34.4,106.4,245.8,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,37.5,134.4,245.9,-8,27.4,-1,19.5 ,30 ,0.0 
8792588,4,43.6,171,245.7,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,43.7,127.4,245.7,-7,14.8,-1,19.5 ,30 ,0.0 
8792588,4,32.3,116,245.8,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,50.2,357.8,245.7,-7,29.8,-1,19.5 ,30 ,0.0 
8792588,4,53.5,356.5,245.9,-7,29.8,-1,19.5 ,30 ,0.0 
8792588,4,51.8,351.4,245.8,-7,24.8,-1,19.5 ,30 ,0.0 
8792588,4,37.6,180.5,245.7,-7,24.2,-1,19.5 ,30 ,0.0 
8792588,4,19.8,176.6,245.8,-9,24.2,-1,19.5 ,30 ,0.0 
8792588,4,20.4,0,245.9,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,20.4,360,245.9,-12,30,-1,19.5 ,30 ,0.0 
8792588,4,16.1,248.5,245.9,-10,27.4,-1,19.5 ,30 ,0.0 
8792588,4,18.2,263.3,246,-15,23.2,-1,19.5 ,30 ,0.0 
8792588,4,37.5,305.3,246,-15,30,-1,19.5 ,30 ,0.0 
8792588,4,25.7,272.5,246,-10,25.4,-1,19.5 ,30 ,0.0 
8792588,4,20.4,271.3,246.1,-13,26.8,-1,19.5 ,30 ,0.0 
8792588,4,19.3,93.1,246,-10,28.4,-1,19.5 ,30 ,0.0 
8792588,4,23.6,270,246,-10,28.8,-1,19.5 ,30 ,0.0 
8792588,4,16.6,270,245.9,-8,28.6,-1,19.5 ,30 ,0.0 
8792588,4,15,123.7,245.9,-14,29.4,2,19.5 ,30 ,0.0 
8792588,4,44.6,128.6,245.8,-12,29.6,-1,19.5 ,30 ,0.0 
8792588,4,40.9,128.8,245.9,-12,27.6,-1,19.5 ,30 ,0.0 
8792588,4,17.2,130,245.9,-12,27.6,-1,19.5 ,30 ,0.0 
8792588,4,12.9,111.3,245.8,-14,24.4,2,19.5 ,30 ,0.0 
8792588,4,35.2,34.9,245.8,-13,29,2,19.5 ,30 ,0.0 
8792588,4,16.8,351,245.8,-10,23.2,-1,19.5 ,30 ,0.0 
8792588,4,12.9,194.5,245.8,-9,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,0.1,245.8,-9,18.8,-1,19.5 ,30 ,0.0 
8792588,4,18.1,0.1,245.8,-8,30,-1,19.5 ,30 ,0.0 
8792588,4,11.8,132.6,245.8,-11,30,-1,19.5 ,30 ,0.0 
8792588,4,14.1,8,245.8,-11,28.2,-1,19.5 ,30 ,0.0 
8792588,4,38.3,138.2,245.8,-9,29.2,2,19.5 ,30 ,0.0 
8792588,4,50,166.1,245.8,-9,22.8,2,19.5 ,30 ,0.0 
8792588,4,15.5,119,245.8,-8,17.4,2,19.5 ,30 ,0.0 
8792588,4,18,122.5,245.8,-8,22.8,2,19.5 ,30 ,0.0 
5122562,4,10.2,325.2,255.5,-11,9.2,-1,19.5 ,30 ,0.0 
5122562,4,11.8,219,257.7,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,12.3,135.3,257.4,-13,7.8,-1,19.5 ,30 ,0.0 
5122562,4,43.8,22.2,254.9,-14,9.4,3,19.5 ,30 ,0.0 
5122562,4,121.9,6.7,257.7,-9,18.8,-1,19.5 ,30 ,0.0 
5122562,4,16.8,190.8,255.5,-14,12.2,-1,19.5 ,30 ,0.0 
5122562,2,10.6,92.1,255,-17,0.8,6,19.5 ,30 ,0.0 
10118669,4,12.2,314.9,238,-16,-4.6,4,19.5 ,30 ,0.0 
25670668,4,13.2,90,225.1,-16,-0.4,-1,19.5 ,30 ,0.0 
5125645,4,14,40.3,246.7,-12,9.2,-1,19.5 ,30 ,0.0 
5125645,3,15.6,182.3,246.8,-8,6.6,-1,19.5 ,30 ,0.0 
5125645,3,15.6,180,246.8,-8,4,-1,19.5 ,30 ,0.0 
5125645,2,14.8,41.8,250.2,-15,3.6,-1,19.5 ,30 ,0.0 
5125645,2,15.1,89,249.7,-15,6.2,-1,19.5 ,30 ,0.0 
5125645,3,15.8,89.6,249.7,-12,3,-1,19.5 ,30 ,0.0 
5125645,3,20.7,90.6,249.7,-12,11.6,-1,19.5 ,30 ,0.0 
5125645,4,14.6,80.4,246.9,-12,13.8,-1,19.5 ,30 ,0.0 
5125645,4,13.4,67.7,250,-11,10.8,-1,19.5 ,30 ,0.0 
5125645,4,11.6,180.5,250,-11,11.6,-1,19.5 ,30 ,0.0 
5125645,4,16.1,238.3,250,-11,10,-1,19.5 ,30 ,0.0 
5125645,4,15.3,6,249.7,-9,9.8,-1,19.5 ,30 ,0.0 
5125645,4,16.8,322.9,249.7,-14,8.2,-1,19.5 ,30 ,0.0 
5125645,4,15.7,308.4,249.7,-10,17.2,1,19.5 ,30 ,0.0 
5125645,4,15.6,147.1,250,-13,8,-1,19.5 ,30 ,0.0 
5125645,4,16.1,22.8,250,-14,8.2,-1,19.5 ,30 ,0.0 
5125645,4,14.5,240.1,250,-13,11.4,-1,19.5 ,30 ,0.0 
5125645,4,14.4,96.9,250,-14,7,1,19.5 ,30 ,0.0 
5125645,4,14.4,8.3,249.7,-14,7,1,19.5 ,30 ,0.0 
5125645,4,14.7,64,249.7,-15,9.6,-1,19.5 ,30 ,0.0 
10118667,4,483,221.5,221.3,-14,5.4,3,16 ,0 ,0.0 
10118667,4,10,216.5,220.3,-10,11.4,2,16 ,0 ,0.0 
10118667,4,10,6.5,220.3,-10,13.8,2,16 ,0 ,0.0 
5122562,2,8.6,17.6,253.2,-16,1.4,-1,16 ,0 ,0.0 
5122562,2,23.3,20.8,253.2,-16,-0.8,-1,16 ,0 ,0.0 
5122562,2,8.6,235.3,253.2,-16,2.6,-1,16 ,0 ,0.0 
5122562,4,10.6,183.9,256.3,-14,15.2,-1,16 ,0 ,0.0 
5122562,4,10.6,152,256.3,-14,13.2,-1,16 ,0 ,0.0 
5122562,4,16.5,237.8,257.9,-11,20,2,16 ,0 ,0.0 
5122562,4,17.6,192.3,255.5,-7,12.2,-1,16 ,0 ,0.0 
5122562,4,15.4,100.8,257.3,-12,9.8,-1,16 ,0 ,0.0 
5122562,4,13.6,134,257.4,-11,11.2,-1,16 ,0 ,0.0 
5122562,4,12.6,346.4,254.7,-12,24.8,2,16 ,0 ,0.0 
8792588,4,12.1,90,248.1,-7,12.8,-1,16 ,0 ,0.0 
8792588,4,39,253.8,251.7,-13,21.6,-1,16 ,0 ,0.0 
8792588,4,11.5,40.4,248.1,-11,20.6,-1,16 ,0 ,0.0 
8792588,4,14.5,0,251.7,-7,25.8,-1,16 ,0 ,0.0 
8792588,4,8.4,345.8,251.7,-8,25.6,-1,16 ,0 ,0.0 
8792588,4,13.1,0.5,251.7,-12,23.8,-1,16 ,0 ,0.0 
8792588,4,12.1,89.9,251.7,-7,29,-1,16 ,0 ,0.0 
8792588,4,9.6,17.4,251.7,-9,30,-1,16 ,0 ,0.0 
8792588,4,10.4,48.6,251.7,-7,29.6,2,16 ,0 ,0.0 
8792588,4,15.6,123.8,251.7,-14,30,-1,16 ,0 ,0.0 
8792588,4,14.7,55.5,250.1,-12,27.2,-1,16 ,0 ,0.0 
8792588,4,14.5,72.8,251.7,-7,21.6,-1,16 ,0 ,0.0 
8792588,4,15.8,237.2,251.7,-10,30,-1,16 ,0 ,0.0 
8792588,4,15.3,162.5,251.7,-13,28,-1,16 ,0 ,0.0 
8792588,4,14.9,131.1,251.7,-8,29,-1,16 ,0 ,0.0 
8792588,4,13.1,104.4,251.7,-7,30,-1,16 ,0 ,0.0 
8792588,4,14.8,103.2,251.7,-7,30,-1,16 ,0 ,0.0 
8792588,4,15.9,36.1,255.5,-8,30,-1,16 ,0 ,0.0 
8792588,4,13.4,54.3,255.5,-13,30,-1,16 ,0 ,0.0 
8792588,4,11.8,96.7,255.5,-13,22.4,-1,16 ,0 ,0.0 
8792588,4,15.4,119.6,255.5,-11,22.4,-1,16 ,0 ,0.0 
8792588,4,16.5,123.5,255.5,-11,28.4,-1,16 ,0 ,0.0 
8792588,4,13.9,136.3,255.5,-13,22.2,-1,16 ,0 ,0.0 
8792588,4,22.4,117.5,251.7,-11,29.4,-1,16 ,0 ,0.0 
8792588,4,16,102.8,251.7,-8,26.2,-1,16 ,0 ,0.0 
8792588,4,11.8,133.8,251.7,-8,26.2,-1,16 ,0 ,0.0 
8792588,4,17.1,146.4,251.7,-7,29.4,-1,16 ,0 ,0.0 
8792588,4,21.4,112.7,251.7,-9,30,-1,16 ,0 ,0.0 
8792588,4,24.9,104.2,251.7,-9,30,-1,16 ,0 ,0.0 
8792588,4,17.1,108.4,251.7,-8,30,-1,16 ,0 ,0.0 
8792588,4,16.1,115.5,255.8,-8,21,-1,16 ,0 ,0.0 
8792588,4,13.9,93.1,255.8,-7,30,-1,16 ,0 ,0.0 
8792588,4,12.9,96.1,255.8,-7,30,-1,16 ,0 ,0.0 
8792588,4,13.9,95.4,255.8,-9,23,-1,16 ,0 ,0.0 
8792588,4,14,29.2,255.8,-9,29.6,-1,16 ,0 ,0.0 
8792588,4,14.2,28.4,255.8,-11,30,-1,16 ,0 ,0.0 
8792588,4,13.2,91,255.8,-11,29,-1,16 ,0 ,0.0 
8792588,4,10.7,13.9,255.5,-8,30,-1,16 ,0 ,0.0 
8792588,4,11.8,33.6,255.5,-8,26.6,-1,16 ,0 ,0.0 
8792588,4,12.1,34.6,255.5,-12,23.8,-1,16 ,0 ,0.0 
8792588,4,10.7,75.1,255.5,-9,30,-1,16 ,0 ,0.0 
8792588,4,10.7,57.2,255.5,-7,23.6,-1,16 ,0 ,0.0 
8792588,4,10.7,9.6,255.5,-13,27.2,-1,16 ,0 ,0.0 
8792588,4,10.7,55,255.5,-8,18.8,-1,16 ,0 ,0.0 
8792588,4,10.7,55.5,255.5,-8,19,-1,16 ,0 ,0.0 
8792588,4,13.9,96,255.5,-14,18.4,-1,16 ,0 ,0.0 
8792588,4,14.5,103.1,251.7,-14,30,-1,16 ,0 ,0.0 
8792588,4,16.1,80.8,255.5,-8,15.2,-1,16 ,0 ,0.0 
8792588,4,15,24,255.5,-8,15.2,-1,16 ,0 ,0.0 
8792588,4,15,93.2,255.5,-10,29.6,-1,16 ,0 ,0.0 
8792588,4,10.7,67,251.7,-11,30,-1,16 ,0 ,0.0 
8792588,4,10.7,69.1,251.7,-11,30,-1,16 ,0 ,0.0 
8792588,4,11.8,71.9,257.8,-10,20.8,-1,16 ,0 ,0.0 
8792588,4,11.3,121.8,257.8,-12,30,-1,16 ,0 ,0.0 
8792588,4,10.7,97.4,257.8,-13,30,-1,16 ,0 ,0.0 
8792588,4,12.9,88.1,251.7,-13,26.4,-1,16 ,0 ,0.0 
8792588,4,10.7,79.6,251.7,-9,28.6,-1,16 ,0 ,0.0 
8792588,4,11.8,63.8,251.7,-9,30,-1,16 ,0 ,0.0 
8792588,4,13.6,131.3,251.7,-9,30,-1,16 ,0 ,0.0 
8792588,4,12.9,110.4,251.7,-10,30,-1,16 ,0 ,0.0 
8792588,4,11.8,117.1,251.7,-10,30,-1,16 ,0 ,0.0 
8792588,4,12.9,109.5,251.7,-13,30,-1,16 ,0 ,0.0 
8792588,4,11.8,338.6,255.5,-8,27.6,-1,16 ,0 ,0.0 
8792588,4,12.9,61.2,255.5,-8,19.4,-1,16 ,0 ,0.0 
8792588,4,12.9,106.7,255.5,-10,22.8,-1,16 ,0 ,0.0 
8792588,4,26.8,355.9,255.5,-12,27,-1,16 ,0 ,0.0 
8792588,4,54.2,31.7,255.5,-12,30,-1,16 ,0 ,0.0 
8792588,4,18.2,99,255.5,-7,28.4,-1,16 ,0 ,0.0 
8792588,4,17.2,106,255.5,-7,29.2,-1,16 ,0 ,0.0 
8792588,4,13.9,90.6,255.5,-12,30,-1,16 ,0 ,0.0 
8792588,4,12.9,215.8,255.5,-9,26.8,-1,16 ,0 ,0.0 
8792588,4,12.9,145.9,251.7,-8,21.4,-1,16 ,0 ,0.0 
8792588,4,13.9,81.9,251.7,-8,21.8,-1,16 ,0 ,0.0 
8792588,4,17.2,104,251.7,-14,30,-1,16 ,0 ,0.0 
8792588,4,17.2,103.6,251.7,-14,23.8,-1,16 ,0 ,0.0 
8792588,4,15,132.1,251.7,-11,21,-1,16 ,0 ,0.0 
8792588,4,11.8,203.7,251.7,-8,30,-1,16 ,0 ,0.0 
8792588,4,11.4,69.1,255.5,-11,19.8,-1,16 ,0 ,0.0 
8792588,4,11.8,100.3,255.5,-11,29.8,-1,16 ,0 ,0.0 
8792588,4,10.4,154.7,255.5,-9,30,-1,16 ,0 ,0.0 
8792588,4,10.7,106.9,255.5,-12,30,-1,16 ,0 ,0.0 
8792588,4,9.6,140,255.5,-12,30,-1,16 ,0 ,0.0 
8792588,4,16.1,143.4,255.5,-7,30,-1,16 ,0 ,0.0 
8792588,4,18.5,138.2,255.5,-12,30,-1,16 ,0 ,0.0 
8792588,4,10.4,261.7,258.1,-9,24,-1,16 ,0 ,0.0 
8792588,4,10.7,178.4,258.1,-7,30,-1,16 ,0 ,0.0 
8792588,4,11.2,89.6,258.2,-7,29.2,-1,16 ,0 ,0.0 
8792588,4,9.6,189.1,258.2,-7,30,-1,16 ,0 ,0.0 
8792588,4,10.7,184.6,258.2,-9,21.6,-1,16 ,0 ,0.0 
8792588,4,16.7,236.7,258.2,-12,22.8,-1,16 ,0 ,0.0 
8792588,4,10.7,108.5,258.3,-12,29.6,-1,16 ,0 ,0.0 
8792588,4,10.7,270.2,258.3,-12,30,-1,16 ,0 ,0.0 
8792588,4,11.7,88.9,258.4,-12,29.6,-1,16 ,0 ,0.0 
8792588,4,12.9,200.6,258.4,-12,21.4,-1,16 ,0 ,0.0 
8792588,4,12.8,60.4,258.4,-12,17.2,-1,16 ,0 ,0.0 
8792588,4,14.3,55.3,258.4,-8,30,-1,16 ,0 ,0.0 
8792588,4,12,196.7,258.4,-10,17.8,-1,16 ,0 ,0.0 
8792588,4,12,91.8,258.4,-10,30,-1,16 ,0 ,0.0 
8792588,4,12,33.1,258.5,-15,29,-1,16 ,0 ,0.0 
8792588,4,12.3,61.7,258.5,-15,19.6,-1,16 ,0 ,0.0 
8792588,4,12.5,43.4,258.5,-15,27.4,-1,16 ,0 ,0.0 
8792588,4,12.5,114.5,258.5,-11,25.4,-1,16 ,0 ,0.0 
8792588,4,11.5,223.7,258.5,-11,30,-1,16 ,0 ,0.0 
8792588,4,9.6,90.6,258.6,-11,30,-1,16 ,0 ,0.0 
8792588,4,10.7,232.7,258.6,-11,29.2,-1,16 ,0 ,0.0 
5122562,4,16.4,267.1,0,-9,30,2,16 ,0 ,0.0 
5122562,4,15.1,195.1,257.1,-12,29.6,-1,16 ,0 ,0.0 
5122562,4,16,267,255.1,-14,25,-1,16 ,0 ,0.0 
