cellid,xarfcn,fc,signal,lat,lon,acc,speed,alt,rsrq,rssnr,ss,ta
5120514,66611,2127.5,-98,39.0503598,-94.5863886,8.6,8.6,243.2,-14,0.8,26,6
5120514,66611,2127.5,-102,39.0513103,-94.5863425,7.5,11.9,243.2,-16,-0.2,23,5
5120514,66611,2127.5,-102,39.0518408,-94.5863279,7.5,11.6,243.2,-16,1,23,5
5120514,66611,2127.5,-93,39.0529251,-94.5862809,7.5,11.7,249,-7,19.6,23,4
5120514,66611,2127.5,-93,39.0534348,-94.5862563,7.5,11,249,-7,19.6,23,4
5120514,66611,2127.5,-93,39.053922,-94.5862326,9.6,9.5,249,-8,20,24,-1
5120514,66611,2127.5,-103,39.05469,-94.5862029,9.6,7.8,249,-17,3.2,23,-1
5120514,66611,2127.5,-103,39.0551393,-94.5862675,10.7,0.6,249,-17,8.8,23,-1
9087500,876,1957.6,-99,39.0551241,-94.5862823,9.6,0.2,249,-9,4.4,21,-1
9087500,876,1957.6,-99,39.0550926,-94.5863024,17.2,0.4,254.7,-9,9.6,21,-1
9087500,876,1957.6,-98,39.0552805,-94.5862313,8.6,5.6,254.7,-14,9.4,25,5
9087500,876,1957.6,-98,39.056114,-94.5861397,7.5,8.4,254.7,-13,5.4,24,4
9087500,876,1957.6,-108,39.0565931,-94.5860509,8.6,3.1,254.7,-16,-3.4,20,-1
9087500,876,1957.6,-108,39.0566947,-94.5860293,7.5,1.8,254.7,-16,-4.8,20,-1
5120513,66611,2127.5,-114,39.0568252,-94.585991,8.6,1.9,253.2,-19,-5.2,20,5
5122562,66611,2127.5,-115,39.056778,-94.5860782,11.8,0.5,253.2,-14,-0.4,16,6
5122562,66611,2127.5,-113,39.0567868,-94.5861153,10.4,0.4,253.2,-16,-1.4,19,6
5122562,66611,2127.5,-113,39.0567829,-94.5861211,13.6,0.1,253.4,-16,-1.4,19,6
5122562,66611,2127.5,-115,39.0567579,-94.586146,14.4,0.3,253.2,-14,-1,16,-1
5122562,66611,2127.5,-115,39.056685,-94.5862261,11.8,0.3,253.2,-14,-0.2,16,-1
5122562,66611,2127.5,-111,39.0566978,-94.5862624,9.6,0.5,253.2,-12,2.4,17,-1
5122562,66611,2127.5,-115,39.0567046,-94.586263,14.7,0.2,254.1,-15,0.6,17,6
5122562,66611,2127.5,-115,39.0567064,-94.586257,15.1,0.1,253.2,-15,0.2,17,6
5122562,66611,2127.5,-111,39.0567147,-94.5862313,10.7,0.4,253.2,-16,0.2,19,-1
5122562,66611,2127.5,-111,39.0567147,-94.5862313,10.7,0.4,253.2,-16,0.2,19,-1
5122562,66611,2127.5,-111,39.0567261,-94.5862106,9.6,0.3,253.3,-16,-1.2,19,-1
5122562,66611,2127.5,-112,39.0567283,-94.5862074,29.8,0.1,253.2,-15,1.4,18,-1
5122562,66611,2127.5,-112,39.0567312,-94.5862035,28.5,0.1,253.3,-15,1.4,18,-1
5122562,66611,2127.5,-110,39.0567329,-94.5862023,8.6,0,253.2,-16,1.4,20,-1
5122562,66611,2127.5,-113,39.0567336,-94.586202,23.3,0,253.2,-16,-0.8,18,-1
5122562,66611,2127.5,-112,39.0567329,-94.5862031,8.6,0,253.2,-16,2.6,19,-1
